Driven Brands - MSO,,,,,,,,,,,,,,,
Abra - Parts not ordered by RO,,,,,,,,,,,,,,,
As of: Today (4/3/2024),,,,,,,,,,,,,,,
Locations: CARSTAR CITY AUTO BODY,,,,,,,,,,,,,,,
"Filters: Estimator: All, Insurance Company: All, Vendor: All, Part Type: All, Part Status: Not Ordered, RO Status: Open",,,,,,,,,,,,,,,
Sorted By: RO Status (ASC),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
      RO Number,      Line,      Part Number,      Part Description,      Part Type,      Vendor Name,      RO Qty,      Ordered Qty,      Backorder Qty,      Expected Delivery,      Vehicle In,      Estimator,      PO Number,      Required By,,
2867,4,Aftermarket New,Rear Bumper Face Bar,Aftermarket,,1,0,0,,4/4/2024 4:30:00 PM,Anthony Gonzalez,,,,
2943,25,Sublet,4 WHEEL ALIGNMENT,Sublet,,1,0,0,,4/4/2024 1:00:00 PM,Anthony Gonzalez,,,,
2943,27,Sublet,Mount & Balance Tire,Sublet,,1,0,0,,4/4/2024 1:00:00 PM,Anthony Gonzalez,,,,
2929,7,23391077,Lift gate glass GM w/privacy tint,Glass,,1,0,0,,4/4/2024 11:00:00 AM,Sep Sadeghi,,,,
2928,7,Aftermarket New,W/Shield Adhesive,Aftermarket,,1,0,0,,4/22/2024 8:00:00 AM,Anthony Gonzalez,,,,
2928,12,Sublet,Front View Camera,Sublet,,1,0,0,,4/22/2024 8:00:00 AM,Anthony Gonzalez,,,,
2928,24,Sublet,4 WHEEL ALIGNMENT,Sublet,,1,0,0,,4/22/2024 8:00:00 AM,Anthony Gonzalez,,,,
2845,132,Sublet,4 WHEEL ALIGNMENT,Sublet,,1,0,0,,3/14/2024 12:30:00 PM,Anthony Gonzalez,,,,
2845,50,Aftermarket New,Back Window Adhesive,Glass,,1,0,0,,3/14/2024 12:30:00 PM,Anthony Gonzalez,,,,
2845,82,Aftermarket New,Qtr Glass Adhesive,Aftermarket,,1,0,0,,3/14/2024 12:30:00 PM,Anthony Gonzalez,,,,
2845,131,Aftermarket New,CAULK / SEAM SEALER,Aftermarket,,1,0,0,,3/14/2024 12:30:00 PM,Anthony Gonzalez,,,,
2843,43,84708313,Tail gate (ALU),OEM,,1,0,0,,3/14/2024 10:00:00 AM,Sep Sadeghi,,,,
2843,73,,Recalibrate Object Sensors,FIX ME,,1,0,0,,3/14/2024 10:00:00 AM,Sep Sadeghi,,,,
2843,83,,PRECISION MASK BACK GLASS,FIX ME,,1,0,0,,3/14/2024 10:00:00 AM,Sep Sadeghi,,,,
2843,84,,PRECISION MASK WINDSHIELD,FIX ME,,1,0,0,,3/14/2024 10:00:00 AM,Sep Sadeghi,,,,
2717,43,Aftermarket New,SEAL KIT,Aftermarket,,1,0,0,,2/21/2024 3:00:00 PM,Anthony Gonzalez,,,,
2717,71,Aftermarket New,CAULK / SEAM SEALER,Aftermarket,,1,0,0,,2/21/2024 3:00:00 PM,Anthony Gonzalez,,,,
2919,54,Aftermarket New,SEAL KIT,Aftermarket,,2,0,0,,3/28/2024 8:00:00 AM,Anthony Gonzalez,,,,
2919,115,Aftermarket New,CAULK / SEAM SEALER,Aftermarket,,1,0,0,,3/28/2024 8:00:00 AM,Anthony Gonzalez,,,,
2919,116,Aftermarket New,SOUND PAD,Stock,,1,0,0,,3/28/2024 8:00:00 AM,Anthony Gonzalez,,,,
2827,5,1668801512,LT Mount support,OEM,,1,0,0,,4/3/2024 8:00:00 AM,Sep Sadeghi,,,,
2827,7,BZ04BC071C,Lower cover,Aftermarket,,1,0,0,,4/3/2024 8:00:00 AM,Sep Sadeghi,,,,
2827,8,MB1144122C,Upper molding,Aftermarket,,1,0,0,,4/3/2024 8:00:00 AM,Sep Sadeghi,,,,
2827,9,BZ04BM043C,Lower molding,Aftermarket,,1,0,0,,4/3/2024 8:00:00 AM,Sep Sadeghi,,,,
2827,10,0009913604,RT Cover rivet,OEM,,2,0,0,,4/3/2024 8:00:00 AM,Sep Sadeghi,,,,
2827,11,0009913604,LT Cover rivet,OEM,,2,0,0,,4/3/2024 8:00:00 AM,Sep Sadeghi,,,,
2871,5,86320B2000,Emblem,OEM,,1,0,0,,4/3/2024 9:30:00 AM,Jim Defalco,,,,
2742,22,,Wheel Balance,Sublet,,1,0,0,,3/25/2024 4:00:00 PM,Sep Sadeghi,,,,
2884,42,,Urethane Kit,Stock,,1,0,0,,3/25/2024 10:00:00 AM,Sep Sadeghi,,,,
2884,0,,RT Qtr glass Kia,Sublet,,1,0,0,,3/25/2024 10:00:00 AM,Sep Sadeghi,,,,
2898,24,,Cover Car for Primer,FIX ME,,1,0,0,,3/25/2024 10:30:00 AM,Jim Defalco,,,,
2848,3,2058850821,LT Side bracket,OEM,,1,0,0,,3/25/2024 10:00:00 AM,Anthony Gonzalez,,,,
2848,4,2058850921,RT Side bracket,OEM,,1,0,0,,3/25/2024 10:00:00 AM,Anthony Gonzalez,,,,
1948,5,,Aim distance sensor,OEM,,1,0,0,,9/26/2023 4:30:00 PM,Tony Nguyen,,,,
1948,8,,Aim camera,OEM,,1,0,0,,9/26/2023 4:30:00 PM,Tony Nguyen,,,,
1948,16,F38101A61A,RT Flare imperial black,OEM,,1,0,0,,9/26/2023 4:30:00 PM,Tony Nguyen,,,,
1948,17,F38111A61A,LT Flare imperial black,OEM,,1,0,0,,9/26/2023 4:30:00 PM,Tony Nguyen,,,,
1948,20,938291LA2B,LT Flare obsidian black from 05/2022,OEM,,1,0,0,,9/26/2023 4:30:00 PM,Tony Nguyen,,,,
2176,8,84216911,LT Fender Yukon XL,OEM,,1,0,0,,11/4/2023 8:00:00 AM,Tony Nguyen,,,,
2547,44,4822004352,LT Leaf spring assy Access cab w/o firm ride,OEM,,1,0,0,,1/19/2024 11:00:00 AM,Sep Sadeghi,,,,
2915,33,,RF Clear Door Edge Guard,FIX ME,,1,0,0,,4/1/2024 9:30:00 AM,Sep Sadeghi,,,,
2915,34,,RF Clear Handle Pocket Protector,FIX ME,,1,0,0,,4/1/2024 9:30:00 AM,Sep Sadeghi,,,,
2915,35,,Remove Adhesive From RF Door,FIX ME,,1,0,0,,4/1/2024 9:30:00 AM,Sep Sadeghi,,,,
2941,8,,Re-Key Ignition,FIX ME,,1,0,0,,4/1/2024 5:00:00 PM,Sep Sadeghi,,,,
2939,68,,Four Wheel Alignment,Sublet,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,69,,Tire Mount & Wheel Balance,Sublet,,2,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,70,,Clear Door Edge Guards,FIX ME,,4,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,40,76201TVAA01ZE,RT Mirror cover platinum white,OEM,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,42,67510TVA325ZZ,RT Door shell (HSS),OEM,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,45,72925TVAA21,RT Upper molding,OEM,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,50,,Urethane Kit,Stock,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,66,,PRECISION MASK BACK GLASS,FIX ME,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,67,,PRECISION MASK WINDSHIELD,FIX ME,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,30,42800TVAAG0,"RT/Front Wheel, alloy 19"" OEM type 1",Re-Manufactured,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,32,71800TVAA01ZD,RT Rocker molding w/o chrome strip pltnm white,OEM,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,33,91505TM8003,RT Rocker molding clip,OEM,,8,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,35,67010TVA315ZZ,RT Door shell (HSS),OEM,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,38,72425TVAA11,RT Upper molding,OEM,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,39,76208TVAC02,RT Mirror assy w/heated w/o blind spot,OEM,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,19,75729TWAA01,"LT Nameplate ""HYBRID""",OEM,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,20,P17815,RT Fender,Aftermarket,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,24,HO1249180C,RT Fender liner w/o hybrid,Aftermarket,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,25,91505TM8003,RT Fender liner clip type 2,OEM,,6,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,26,75724TWAA01,"RT Nameplate ""HYBRID""",OEM,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,28,42800TVAAG0,"LT/Front Wheel, alloy 19"" OEM type 1",Re-Manufactured,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,3,04711TVAF00ZZ,Bumper cover w/o prk sensor,OEM,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,6,71193TVAA01,RT Side support,OEM,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,17,91505TM8003,LT Fender liner clip type 2,OEM,,6,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2939,18,08P08TVA100R1,Mud guard front only,OEM,,1,0,0,,4/1/2024 2:00:00 PM,Sep Sadeghi,,,,
2861,20,,ADHESION PROMOTOR,Aftermarket,,1,0,0,,4/1/2024 4:00:00 PM,Tony Nguyen,,,,
2821,8,P829421,RT Fender,Aftermarket,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
2821,11,MA1291103C,RT Wheel opng mldg,Aftermarket,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
2821,51,,Four Wheel Alignment,Sublet,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
2821,58,,PRECISION MASK WINDSHIELD,FIX ME,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
2821,29,KD5351RC0B,RT Lower molding,OEM,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
2821,30,KD5350991D,RT Window molding,OEM,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
2821,31,KD5350M50B,RT Rear molding,OEM,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
2821,32,KD5350M30F,RT Front molding,OEM,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
2821,39,KD5351W50C8N,RT Wheel opng mldg,OEM,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
2821,42,,Urethane Kit,Stock,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
2821,13,KD5151W71,RT Lower molding,OEM,,1,0,0,,4/11/2024 8:30:00 AM,Sep Sadeghi,,,,
